Numéro échantillon	duréee depuis le précédent échantillon
14671	1064
14672	4
14673	4
14674	4
14675	1061
14676	5
14677	4
14678	4
14679	1067
14680	5
14681	6
14682	4
14683	4
14684	1071
14685	6
14686	5
14687	4
14688	1064
14689	4
14690	4
14691	4
14692	1063
14693	6
14694	4
14695	4
14696	5
14697	1068
14698	5
14699	6
14700	5
14701	1063
14702	4
14703	5
14704	3
14705	1064
14706	4
14707	4
14708	4
14709	4
14710	1071
14711	10
14712	5
14713	6
14714	1065
14715	4
14716	4
14717	4
14718	4
14719	1063
14720	4
14721	4
14722	4
14723	1072
14724	5
14725	6
14726	5
14727	1064
14728	4
14729	4
14730	4
14731	4
14732	1063
14733	4
14734	5
14735	1063
14736	5
14737	10
14738	6
14739	1065
14740	4
14741	4
14742	4
14743	4
14744	4
14745	1063
14746	4
14747	4
14748	1063
14749	4
14750	4
14751	6
14752	5
14753	1064
14754	4
14755	4
14756	4
14757	1063
14758	5
14759	4
14760	4
14761	1062
14762	4
14763	4
14764	4
14765	1067
14766	5
14767	4
14768	4
14769	4
14770	4
14771	1062
14772	4
14773	5
14774	3
14775	1063
14776	4
14777	4
14778	1066
14779	9
14780	6
14781	5
14782	4
14783	4
14784	1064
14785	4
14786	4
14787	1062
14788	4
14789	4
14790	4
14791	1067
14792	5
14793	6
14794	6
14795	5
14796	6
14797	1064
14798	4
14799	4
14800	4
14801	1065
14802	4
14803	4
14804	1066
14805	5
14806	5
14807	6
14808	6
14809	21
14810	1064
14811	4
14812	4
14813	4
14814	1062
14815	4
14816	4
14817	1067
14818	6
14819	6
14820	6
14821	4
14822	1056
14823	4
14824	4
14825	4
14826	4
14827	1063
14828	4
14829	4
14830	1065
14831	5
14832	16
14833	5
14834	6
14835	1065
14836	4
14837	4
14838	4
14839	4
14840	1063
14841	4
14842	4
14843	4
14844	1099
14845	6
14846	6
14847	15
14848	6
14849	1018
14850	4
14851	4
14852	4
14853	1063
14854	4
14855	4
14856	4
14857	1064
14858	5
14859	3
14860	1068
14861	5
14862	4
14863	4
14864	4
14865	4
14866	1064
14867	4
14868	4
14869	4
14870	1064
14871	4
14872	4
14873	4
14874	1062
14875	4
14876	4
14877	4
14878	1064
14879	4
14880	4
14881	4
14882	4
14883	1050
14884	4
14885	4
14886	4
14887	1064
14888	4
14889	4
14890	3
14891	1068
14892	5
14893	6
14894	5
14895	6
14896	1059
14897	4
14898	4
14899	4
14900	1056
14901	4
14902	4
14903	4
14904	1063
14905	4
14906	4
14907	5
14908	1064
14909	4
14910	5
14911	4
14912	3
14913	1064
14914	4
14915	4
14916	4
14917	1062
14918	4
14919	4
14920	4
14921	1064
14922	4
14923	5
14924	4
14925	3
14926	1063
14927	4
14928	5
14929	4
14930	1063
14931	4
14932	4
14933	4
14934	1066
14935	5
14936	11
14937	5
14938	5
14939	1068
14940	5
14941	4
14942	4
14943	1064
14944	4
14945	4
14946	4
14947	1063
14948	4
14949	4
14950	4
14951	1066
14952	5
14953	5
14954	6
14955	6
14956	1066
14957	4
14958	4
14959	4
14960	1061
14961	4
14962	4
14963	4
14964	1067
14965	5
14966	6
14967	5
14968	1057
14969	7
14970	4
14971	4
14972	4
14973	1063
14974	4
14975	4
14976	4
14977	1061
14978	5
14979	5
14980	6
14981	1064
14982	5
14983	4
14984	4
14985	4
14986	1055
14987	4
14988	4
14989	4
14990	1064
14991	4
14992	4
14993	4
14994	4
14995	1063
14996	4
14997	4
14998	4
14999	1069
15000	5
15001	5
15002	4
15003	4
15004	1062
15005	4
15006	4
15007	4
15008	1063
15009	4
15010	4
15011	1065
15012	6
15013	5
15014	6
15015	6
15016	5
15017	1064
15018	4
15019	4
15020	4
15021	1062
15022	4
15023	4
15024	4
15025	1072
15026	5
15027	6
15028	6
15029	5
15030	1063
15031	4
15032	4
15033	1063
15034	4
15035	4
15036	4
15037	1065
15038	6
15039	5
15040	6
15041	1064
15042	5
15043	4
15044	4
15045	4
15046	1061
15047	7
15048	4
15049	4
15050	1062
15051	4
15052	5
15053	5
15054	1065
15055	4
15056	4
15057	4
15058	4
15059	4
15060	1069
15061	5
15062	5
15063	6
15064	1064
15065	5
15066	5
15067	5
15068	1071
15069	5
15070	6
15071	5
15072	4
15073	1062
15074	5
15075	4
15076	3
15077	1062
15078	4
15079	4
15080	4
15081	1066
15082	4
15083	4
15084	4
15085	4
15086	1064
15087	5
15088	4
15089	1065
15090	5
15091	4
15092	5
15093	4
15094	1068
15095	6
15096	5
15097	6
15098	6
15099	1033
15100	4
15101	4
15102	4
15103	1049
15104	7
15105	54
15106	5
15107	1088
15108	6
15109	5
15110	5
15111	1067
15112	6
15113	5
15114	6
15115	6
15116	1070
15117	32
15118	7
15119	6
15120	1069
15121	5
15122	6
15123	6
15124	6
15125	1070
15126	5
15127	6
15128	5
15129	1068
15130	10
15131	6
15132	5
15133	6
15134	1071
15135	6
15136	6
15137	6
15138	1070
15139	6
15140	6
15141	6
15142	1068
15143	5
15144	6
15145	5
15146	5
15147	1071
15148	5
15149	6
15150	5
15151	1071
15152	6
15153	5
15154	6
15155	1070
15156	5
15157	5
15158	6
15159	5
15160	1058
15161	5
15162	5
15163	6
15164	1071
15165	5
15166	63
15167	6
15168	1065
15169	5
15170	6
15171	5
15172	5
15173	1071
15174	6
15175	6
15176	5
15177	1086
15178	6
15179	5
15180	21
15181	1056
15182	7
15183	7
15184	7
15185	6
15186	1076
15187	6
15188	5
15189	6
15190	1075
15191	6
15192	6
15193	6
15194	5
15195	1067
15196	6
15197	6
15198	32
15199	1069
15200	6
15201	6
15202	5
15203	6
15204	1073
15205	5
15206	6
15207	5
15208	1071
15209	6
15210	6
15211	5
15212	1080
15213	5
15214	6
15215	6
15216	6
15217	1070
15218	6
15219	6
15220	6
15221	1058
15222	6
15223	5
15224	6
15225	1079
15226	7
15227	6
15228	6
15229	5
15230	1065
15231	6
15232	6
15233	1076
15234	6
15235	5
15236	6
15237	5
15238	1069
15239	6
15240	6
15241	5
15242	5
15243	1071
15244	6
15245	6
15246	6
15247	1064
15248	6
15249	6
15250	6
15251	1070
15252	6
15253	6
15254	6
15255	1071
15256	5
15257	6
15258	6
15259	1069
15260	16
15261	6
15262	6
15263	5
15264	6
15265	1075
15266	6
15267	5
15268	1080
15269	7
15270	7
15271	7
15272	8
15273	1076
15274	5
15275	6
15276	6
15277	1074
15278	5
15279	5
15280	5
15281	1066
15282	4
15283	4
15284	4
15285	4
15286	1063
15287	4
15288	4
15289	4
15290	4
15291	1066
15292	4
15293	4
15294	4
15295	1022
15296	4
15297	4
15298	4
15299	1067
15300	4
15301	4
15302	4
15303	4
15304	1046
15305	5
15306	11
15307	8
15308	1063
15309	4
15310	5
15311	3
15312	1064
15313	4
15314	4
15315	4
15316	1065
15317	4
15318	4
15319	4
15320	1068
15321	22
15322	4
15323	4
15324	4
15325	1063
15326	4
15327	5
15328	4
15329	1063
15330	4
15331	4
15332	4
15333	1063
15334	4
15335	4
15336	4
15337	4
15338	1069
15339	5
15340	5
15341	4
15342	1069
15343	5
15344	5
15345	5
15346	4
15347	1064
15348	4
15349	4
15350	4
15351	1067
15352	6
15353	5
15354	5
15355	1064
15356	4
15357	4
15358	4
15359	4
15360	1062
15361	4
15362	4
15363	1064
15364	4
15365	6
15366	5
15367	5
15368	1064
15369	4
15370	4
15371	4
15372	4
15373	1073
15374	6
15375	6
15376	6
15377	1065
15378	6
15379	5
15380	5
15381	1064
15382	4
15383	4
15384	4
15385	4
15386	1063
15387	4
15388	4
15389	4
15390	1062
15391	6
15392	6
15393	1064
15394	4
15395	4
15396	4
15397	4
15398	1063
15399	4
15400	4
15401	4
15402	4
15403	1062
15404	4
15405	4
15406	4
15407	1068
15408	5
15409	4
15410	4
15411	4
15412	1062
15413	4
15414	4
15415	4
15416	1062
15417	4
15418	4
15419	4
15420	1068
15421	6
15422	6
15423	7
15424	7
15425	1063
15426	4
15427	3
15428	5
15429	1025
15430	4
15431	4
15432	4
15433	1062
15434	4
15435	4
15436	4
15437	1062
15438	5
15439	5
15440	16
15441	1068
15442	4
15443	4
15444	4
15445	4
15446	1063
15447	4
15448	4
15449	4
15450	1061
15451	4
15452	4
15453	4
15454	1062
15455	7
15456	4
15457	4
15458	1062
15459	4
15460	4
15461	4
15462	4
15463	1067
15464	5
15465	6
15466	6
15467	5
15468	1062
15469	4
15470	4
15471	4
15472	1064
15473	4
15474	4
15475	4
15476	1062
15477	4
15478	4
15479	4
15480	1063
15481	4
15482	4
15483	4
15484	1065
15485	6
15486	6
15487	5
15488	6
15489	1064
15490	4
15491	4
15492	4
15493	1062
15494	4
15495	4
15496	4
15497	1063
15498	4
15499	4
15500	4
15501	4
15502	1070
15503	6
15504	7
15505	1067
15506	5
15507	7
15508	4
15509	5
15510	4
15511	1064
15512	4
15513	5
15514	4
15515	1064
15516	4
15517	7
15518	1064
15519	4
15520	5
15521	4
15522	4
15523	4
15524	1061
15525	4
15526	4
15527	4
15528	1062
15529	4
15530	4
15531	1066
15532	7
15533	15
15534	6
15535	5
15536	5
15537	1062
15538	5
15539	4
15540	4
15541	1063
15542	4
15543	4
15544	4
15545	1067
15546	5
15547	4
15548	4
15549	4
15550	1064
15551	4
15552	5
15553	4
15554	1062
15555	4
15556	4
15557	4
15558	1061
15559	4
15560	4
15561	4
15562	1062
15563	8
15564	6
15565	5
15566	1068
15567	4
15568	4
15569	4
15570	4
15571	1067
15572	5
15573	6
15574	5
15575	1065
15576	4
15577	4
15578	4
15579	4
15580	1062
15581	4
15582	4
15583	4
15584	1067
15585	5
15586	6
15587	6
15588	1063
15589	4
15590	4
15591	4
15592	1061
15593	4
15594	4
15595	4
15596	1064
15597	5
15598	6
15599	5
15600	5
15601	1064
15602	4
15603	4
15604	4
15605	4
15606	1062
15607	4
15608	4
15609	4
15610	1062
15611	4
15612	4
15613	4
15614	1064
15615	4
15616	4
15617	4
15618	4
15619	1062
15620	5
15621	4
15622	4
15623	1062
15624	4
15625	4
15626	4
15627	1061
15628	5
15629	4
15630	3
15631	1064
15632	4
15633	4
15634	4
15635	1066
15636	5
15637	5
15638	6
15639	6
15640	1066
15641	6
15642	6
15643	5
15644	5
15645	1063
15646	4
15647	4
15648	4
15649	1062
15650	4
15651	4
15652	4
15653	1065
15654	5
15655	6
15656	5
15657	1063
15658	4
15659	4
15660	4
15661	1064
15662	6
15663	4
15664	5
15665	5
15666	1047
15667	4
15668	5
15669	3
15670	1062
15671	4
15672	4
15673	3
15674	1066
15675	6
15676	4
15677	4
15678	1069
15679	5
15680	3
15681	4
15682	4
15683	1061
15684	11
15685	5
15686	4
15687	1048
15688	5
15689	4
15690	4
15691	1072
15692	4
15693	4
15694	4
15695	1062
15696	6
15697	5
15698	5
15699	6
15700	1061
15701	4
15702	4
15703	4
15704	4
15705	1060
15706	4
15707	4
15708	4
15709	1070
15710	5
15711	5
15712	6
15713	6
15714	1056
15715	4
15716	4
15717	4
15718	1065
15719	4
15720	4
15721	4
15722	1066
15723	4
15724	4
15725	4
15726	1089
15727	5
15728	6
15729	6
15730	5
15731	1070
15732	4
15733	4
15734	4
15735	1071
15736	6
15737	7
15738	5
15739	4
15740	1058
15741	4
15742	4
15743	1066
15744	5
15745	4
15746	4
15747	4
15748	1065
15749	5
15750	5
15751	6
15752	1062
15753	4
15754	4
15755	4
15756	4
15757	1061
15758	4
15759	4
15760	4
15761	1062
15762	6
15763	5
15764	6
15765	1064
15766	4
15767	5
15768	3
15769	1062
15770	4
15771	3
15772	3
15773	6
15774	1061
15775	4
15776	4
15777	4
15778	1074
15779	6
15780	5
15781	5
15782	3
15783	1058
15784	4
15785	4
15786	4
15787	1064
15788	4
15789	4
15790	4
15791	1073
15792	5
15793	6
15794	6
15795	5
15796	1055
15797	4
15798	4
15799	4
15800	1063
15801	4
15802	4
15803	4
15804	1093
15805	5
15806	35
15807	6
15808	1035
15809	6
15810	4
15811	4
15812	4
15813	1068
15814	4
15815	4
15816	4
15817	1061
15818	4
15819	4
15820	4
15821	1084
15822	6
15823	5
15824	16
15825	1048
15826	4
15827	4
15828	4
15829	4
15830	1072
15831	4
15832	4
15833	15
15834	1051
15835	4
15836	4
15837	4
15838	1067
15839	6
15840	5
15841	5
15842	1076
15843	7
15844	4
15845	4
15846	4
15847	1055
15848	4
15849	5
15850	4
15851	3
15852	1062
15853	4
15854	4
15855	1066
15856	5
15857	6
15858	6
15859	5
15860	6
15861	1062
15862	5
15863	3
15864	5
15865	1063
15866	4
15867	4
15868	1066
15869	6
15870	5
15871	6
15872	4
15873	1062
15874	4
15875	4
15876	4
15877	4
15878	1062
15879	4
15880	4
15881	4
15882	1030
15883	4
15884	4
15885	4
15886	1099
15887	6
15888	5
15889	6
15890	6
15891	1057
15892	4
15893	4
15894	4
15895	1060
15896	4
15897	4
15898	4
15899	1065
15900	4
15901	4
15902	4
15903	1065
15904	4
15905	4
15906	4
15907	1066
15908	4
15909	4
15910	4
15911	4
15912	1070
15913	4
15914	4
15915	4
15916	1063
15917	5
15918	4
15919	4
15920	4
15921	1062
15922	4
15923	4
15924	1066
15925	6
15926	5
15927	6
15928	5
15929	5
15930	1063
15931	4
15932	3
15933	4
15934	1063
15935	4
15936	4
15937	1061
15938	4
15939	3
15940	5
15941	4
15942	1062
15943	4
15944	4
15945	4
15946	1062
15947	4
15948	4
15949	4
15950	1065
15951	4
15952	6
15953	5
15954	6
15955	1050
15956	4
15957	4
15958	4
15959	4
15960	1062
15961	4
15962	4
15963	4
15964	1061
15965	4
15966	4
15967	4
15968	1080
15969	5
15970	5
15971	4
15972	4
15973	1069
15974	4
15975	4
15976	4
15977	1061
15978	4
15979	4
15980	4
15981	1066
15982	4
15983	4
15984	4
15985	1063
15986	4
15987	4
15988	4
15989	1064
15990	4
15991	4
15992	4
15993	1072
15994	6
15995	6
15996	6
15997	5
15998	5
15999	1056
16000	4
16001	4
16002	4
16003	1063
16004	4
16005	4
16006	4
16007	1066
16008	6
16009	5
16010	5
16011	1060
16012	4
16013	4
16014	4
16015	4
16016	1061
16017	5
16018	4
16019	4
16020	1067
16021	6
16022	6
16023	6
16024	1070
16025	5
16026	4
16027	5
16028	4
16029	1057
16030	4
16031	4
16032	3
16033	1065
16034	4
16035	4
16036	6
16037	1067
16038	4
16039	4
16040	4
16041	1059
16042	4
16043	4
16044	4
16045	1064
16046	4
16047	4
16048	4
16049	1079
16050	5
16051	4
16052	4
16053	4
16054	3
16055	1058
16056	4
16057	4
16058	4
16059	1063
16060	4
16061	4
16062	4
16063	1078
16064	4
16065	4
16066	4
16067	4
16068	1058
16069	4
16070	4
16071	4
16072	1064
16073	4
16074	4
16075	3
16076	1071
16077	6
16078	6
16079	1065
16080	4
16081	5
16082	4
16083	4
16084	4
16085	1062
16086	4
16087	4
16088	4
16089	1067
16090	6
16091	5
16092	5
16093	1064
16094	4
16095	4
16096	4
16097	4
16098	1063
16099	4
16100	4
16101	1062
16102	5
16103	4
16104	5
16105	1064
16106	4
16107	4
16108	4
16109	4
16110	4
16111	1062
16112	4
16113	4
16114	4
16115	1063
16116	5
16117	4
16118	4
16119	1065
16120	4
16121	4
16122	4
16123	4
16124	1063
16125	4
16126	4
16127	4
16128	1062
16129	4
16130	5
16131	1066
16132	6
16133	5
16134	4
16135	4
16136	4
16137	1063
16138	4
16139	4
16140	4
16141	1063
16142	4
16143	4
16144	4
16145	1067
16146	6
16147	6
16148	5
16149	6
16150	1063
16151	4
16152	4
16153	4
16154	1063
16155	4
16156	4
16157	4
16158	1067
16159	6
16160	5
16161	6
16162	1063
16163	5
16164	4
16165	4
16166	1063
16167	4
16168	4
16169	4
16170	1063
16171	6
16172	5
16173	5
16174	6
16175	1063
16176	4
16177	4
16178	4
16179	4
16180	1063
16181	4
16182	4
16183	4
16184	1063
16185	4
16186	4
16187	1077
16188	5
16189	6
16190	4
16191	4
16192	4
16193	1064
16194	4
16195	4
16196	4
16197	1062
16198	4
16199	4
16200	1065
16201	4
16202	4
16203	4
16204	4
16205	4
16206	1062
16207	4
16208	4
16209	1063
16210	4
16211	4
16212	4
16213	4
16214	1067
16215	4
16216	4
16217	4
16218	1063
16219	4
16220	4
16221	4
16222	1062
16223	4
16224	4
16225	4
16226	4
16227	1067
16228	6
16229	5
16230	6
16231	6
16232	1063
16233	4
16234	4
16235	4
16236	1063
16237	4
16238	4
16239	4
16240	1019
16241	4
16242	4
16243	4
16244	1067
16245	6
16246	4
16247	4
16248	4
16249	1050
16250	4
16251	4
16252	4
16253	1063
16254	4
16255	4
16256	4
16257	1057
16258	5
16259	5
16260	6
16261	1062
16262	5
16263	4
16264	3
16265	4
16266	1028
16267	4
16268	4
16269	1061
16270	5
16271	4
16272	4
16273	1067
16274	6
16275	6
16276	5
16277	6
16278	4
16279	1063
16280	4
16281	4
16282	4
16283	1064
16284	4
16285	4
16286	4
16287	1066
16288	6
16289	5
16290	6
16291	5
16292	1061
16293	4
16294	4
16295	4
16296	1062
16297	4
16298	4
16299	1086
16300	7
16301	6
16302	6
16303	6
16304	1064
16305	4
16306	4
16307	4
16308	4
16309	1028
16310	4
16311	4
16312	4
16313	1064
16314	4
16315	4
16316	1063
16317	5
16318	4
16319	4
16320	4
16321	1061
16322	5
16323	4
16324	4
16325	1063
16326	4
16327	4
16328	4
16329	1065
16330	6
16331	6
16332	5
16333	4
16334	4
16335	1063
16336	4
16337	4
16338	4
16339	1062
16340	4
16341	4
16342	4
16343	1066
16344	5
16345	25
16346	6
16347	5
16348	1062
16349	4
16350	4
16351	1062
16352	4
16353	4
16354	4
16355	1065
16356	6
16357	5
16358	6
16359	6
16360	5
16361	1064
16362	4
16363	4
16364	1063
16365	4
16366	4
16367	4
16368	4
16369	1071
16370	5
16371	6
16372	6
16373	5
16374	1063
16375	5
16376	4
16377	4
16378	1062
16379	5
16380	4
16381	1061
16382	6
16383	6
16384	5
16385	5
16386	1064
16387	5
16388	4
16389	4
16390	4
16391	1062
16392	4
16393	4
16394	4
16395	1063
16396	4
16397	5
16398	5
16399	1065
16400	4
16401	4
16402	4
16403	4
16404	1062
16405	4
16406	4
16407	4
16408	1062
16409	4
16410	4
16411	4
16412	1068
16413	6
16414	6
16415	6
16416	1063
16417	5
16418	4
16419	4
16420	4
16421	1067
16422	4
16423	4
16424	4
16425	1062
16426	4
16427	4
16428	4
16429	1067
16430	6
16431	7
16432	14
16433	1066
16434	4
16435	4
16436	4
16437	4
16438	1063
16439	4
16440	4
16441	4
16442	1062
16443	5
16444	4
16445	4
16446	3
16447	1063
16448	4
16449	4
16450	4
16451	1062
16452	4
16453	4
16454	4
16455	1063
16456	6
16457	5
16458	5
16459	1064
16460	4
16461	4
16462	4
16463	4
16464	1062
16465	4
16466	4
16467	5
16468	1028
16469	4
16470	4
16471	4
16472	1061
16473	4
16474	4
16475	4
16476	1065
16477	5
16478	4
16479	4
16480	4
16481	1070
16482	5
16483	7
16484	5
16485	5
16486	1047
16487	4
16488	5
16489	4
16490	1061
16491	4
16492	4
16493	1074
16494	6
16495	7
16496	6
16497	1064
16498	4
16499	4
16500	4
16501	4
16502	1062
16503	7
16504	4
16505	3
16506	4
16507	1064
16508	5
16509	6
16510	5
16511	1062
16512	5
16513	4
16514	3
16515	4
16516	1030
16517	4
16518	4
16519	1065
16520	4
16521	4
16522	4
16523	1098
16524	15
16525	6
16526	6
16527	5
16528	6
16529	1054
16530	4
16531	4
16532	4
16533	1054
16534	4
16535	4
16536	4
16537	1081
16538	5
16539	20
16540	4
16541	4
16542	1040
16543	4
16544	4
16545	1067
16546	4
16547	4
16548	4
16549	4
16550	1068
16551	6
16552	6
16553	5
16554	5
16555	1056
16556	4
16557	4
16558	4
16559	1090
16560	5
16561	4
16562	4
16563	1079
16564	4
16565	4
16566	4
16567	4
16568	1057
16569	4
16570	4
16571	4
16572	1092
16573	6
16574	37
16575	15
16576	1063
16577	4
16578	4
16579	4
16580	4
16581	1056
16582	4
16583	4
16584	4
16585	1066
16586	6
16587	5
16588	5
16589	1070
16590	4
16591	5
16592	6
16593	1065
16594	4
16595	4
16596	4
16597	1065
16598	6
16599	5
16600	6
16601	1063
16602	4
16603	4
16604	4
16605	4
16606	1062
16607	4
16608	4
16609	4
16610	4
16611	1062
16612	4
16613	5
16614	5
16615	1064
16616	5
16617	4
16618	4
16619	1029
16620	5
16621	4
16622	4
16623	1068
16624	4
16625	4
16626	5
16627	4
16628	1070
16629	5
16630	6
16631	4
16632	1059
16633	4
16634	4
16635	4
16636	1070
16637	4
16638	6
16639	6
16640	6
16641	1060
16642	6
16643	5
16644	6
16645	24
16646	1038
16647	4
16648	4
16649	3
16650	1065
16651	4
16652	4
16653	4
16654	1083
16655	7
16656	6
16657	6
16658	1058
16659	4
16660	4
16661	4
16662	4
16663	1057
16664	4
16665	4
16666	4
16667	1064
16668	4
16669	4
16670	6
16671	1072
16672	4
16673	4
16674	4
16675	4
16676	1057
16677	4
16678	4
16679	4
16680	1062
16681	4
16682	4
16683	4
16684	1095
16685	5
16686	6
16687	5
16688	4
16689	1043
16690	4
16691	4
16692	4
16693	1063
16694	5
16695	4
16696	3
16697	1064
16698	4
16699	4
16700	4
16701	1033
16702	4
16703	4
16704	4
16705	1073
16706	5
16707	4
16708	4
16709	3
16710	1057
16711	4
16712	4
16713	4
16714	1068
16715	4
16716	4
16717	4
16718	1059
16719	4
16720	4
16721	4
16722	4
16723	1070
16724	5
16725	4
16726	1063
16727	6
16728	4
16729	5
16730	4
16731	1066
16732	4
16733	4
16734	4
16735	1055
16736	5
16737	4
16738	4
16739	4
16740	1082
16741	4
16742	4
16743	4
16744	1056
16745	5
16746	4
16747	4
16748	4
16749	1071
16750	4
16751	4
16752	4
16753	1055
16754	4
16755	4
16756	4
16757	1071
16758	4
16759	4
16760	4
16761	1067
16762	6
16763	6
16764	5
16765	4
16766	1059
16767	5
16768	4
16769	4
16770	1063
16771	4
16772	4
16773	4
16774	1065
16775	4
16776	4
16777	4
16778	1065
16779	6
16780	5
16781	5
16782	1065
16783	6
16784	4
16785	4
16786	4
16787	1058
16788	4
16789	4
16790	4
16791	4
16792	1063
16793	4
16794	4
16795	4
16796	1092
16797	4
16798	4
16799	4
16800	4
16801	1064
16802	4
16803	4
16804	4
16805	1058
16806	4
16807	4
16808	4
16809	1075
16810	4
16811	4
16812	4
16813	4
16814	1059
16815	4
16816	4
16817	4
16818	1074
16819	4
16820	4
16821	4
16822	1065
16823	4
16824	4
16825	4
16826	4
16827	1069
16828	4
16829	4
16830	4
16831	1055
16832	4
16833	4
16834	4
16835	1086
16836	4
16837	4
16838	4
16839	4
16840	1051
16841	4
16842	4
16843	4
16844	1067
16845	4
16846	4
16847	4
16848	1073
16849	4
16850	5
16851	3
16852	1073
16853	4
16854	4
16855	15
16856	4
16857	1051
16858	4
16859	4
16860	4
16861	1064
16862	4
16863	4
16864	4
16865	1060
16866	4
16867	4
16868	4
16869	1062
16870	4
16871	4
16872	4
16873	4
16874	1068
16875	6
16876	6
16877	5
16878	6
16879	1064
16880	4
16881	4
16882	4
16883	1056
16884	4
16885	4
16886	4
16887	1067
16888	5
16889	6
16890	5
16891	1061
16892	4
16893	4
16894	4
16895	1065
16896	15
16897	5
16898	4
16899	5
16900	1049
16901	4
16902	4
16903	4
16904	1061
16905	4
16906	4
16907	4
16908	1076
16909	4
16910	4
16911	4
16912	4
16913	1058
16914	4
16915	4
16916	4
16917	1065
16918	6
16919	4
16920	4
16921	1073
16922	4
16923	4
16924	4
16925	4
16926	1061
16927	4
16928	5
16929	4
16930	1061
16931	4
16932	4
16933	4
16934	1078
16935	5
16936	4
16937	4
16938	4
16939	1058
16940	5
16941	4
16942	3
16943	1063
16944	4
16945	4
16946	4
16947	1068
16948	6
16949	5
16950	5
16951	1065
16952	4
16953	4
16954	4
16955	4
16956	1074
16957	5
16958	5
16959	4
16960	1069
16961	6
16962	7
16963	6
16964	6
16965	1064
16966	4
16967	4
16968	4
16969	1062
16970	4
16971	4
16972	4
16973	1069
16974	5
16975	6
16976	6
16977	5
16978	1064
16979	4
16980	4
16981	4
16982	1063
16983	4
16984	4
16985	4
16986	1062
16987	4
16988	4
16989	5
16990	1062
16991	4
16992	6
16993	5
16994	1064
16995	5
16996	4
16997	4
16998	4
16999	1063
17000	4
17001	4
17002	4
17003	1062
17004	4
17005	4
17006	4
17007	1063
17008	4
17009	4
17010	4
17011	4
17012	1030
17013	4
17014	4
17015	4
17016	1062
17017	4
17018	5
17019	4
17020	1061
17021	5
17022	6
17023	5
17024	1070
17025	7
17026	7
17027	7
17028	7
17029	1071
17030	6
17031	6
17032	6
17033	1067
17034	6
17035	6
17036	5
17037	4
17038	1062
17039	5
17040	6
17041	6
17042	1064
17043	4
17044	4
17045	4
17046	1066
17047	4
17048	4
17049	4
17050	1067
17051	5
17052	5
17053	6
17054	1066
17055	4
17056	4
17057	5
17058	3
17059	1063
17060	4
17061	4
17062	4
17063	4
17064	1067
17065	5
17066	6
17067	1073
17068	6
17069	5
17070	6
17071	4
17072	4
17073	1066
17074	4
17075	4
17076	1063
17077	6
17078	5
17079	6
17080	1065
17081	4
17082	5
17083	4
17084	4
17085	4
17086	1063
17087	4
17088	4
17089	1072
17090	6
17091	7
17092	15
17093	1065
17094	4
17095	4
17096	4
17097	4
17098	1055
17099	4
17100	4
17101	4
17102	1062
17103	5
17104	4
17105	4
17106	5
17107	1059
17108	5
17109	4
17110	4
17111	1063
17112	4
17113	4
17114	4
17115	1064
17116	4
17117	4
17118	4
17119	1067
17120	6
17121	5
17122	5
17123	4
17124	4
17125	1065
17126	4
17127	4
17128	4
17129	1062
17130	4
17131	4
17132	1067
17133	5
17134	4
17135	4
17136	4
17137	1063
17138	4
17139	5
17140	3
17141	1065
17142	4
17143	4
17144	4
17145	1066
17146	5
17147	5
17148	6
17149	5
17150	1064
17151	4
17152	4
17153	4
17154	4
17155	1064
17156	14
17157	4
17158	4
17159	1067
17160	5
17161	6
17162	6
17163	5
17164	1063
17165	4
17166	4
17167	1063
17168	4
